latitude,longitude,time,SPEI_true,SPEI_pred
14.9,76.9,2019-01-01,-1.6355670865759264,-1.660226
14.9,76.9,2019-02-01,-1.753350067454643,-1.693044
14.9,76.9,2019-03-01,-1.6964431162877602,-1.579698
14.9,76.9,2019-05-01,-1.486606910568787,-0.9286032
14.9,76.9,2019-06-01,-0.7650145735182451,-0.24758121
14.9,76.9,2019-07-01,-1.2373374128316343,-0.78823996
14.9,76.9,2019-08-01,-0.7066799649471354,-0.12067623
14.9,76.9,2019-09-01,-0.1692119567062593,0.2741971
14.9,76.9,2019-10-01,0.9835276897332847,0.95642513
14.9,76.9,2019-11-01,0.9590467885407632,0.7570796
14.9,76.9,2019-12-01,0.9383646702608204,0.745244
14.9,76.9,2020-01-01,1.2091827212182449,0.9252192
14.9,76.9,2020-02-01,1.1817248535016307,1.1779257
14.9,76.9,2020-03-01,1.0924086213413111,1.336632
14.9,76.9,2020-04-01,-0.4128316033087181,-1.1292454
14.9,76.9,2020-06-01,-0.6259778144479882,-0.59866476
14.9,76.9,2020-07-01,0.7721570180125983,0.6736897
14.9,76.9,2020-09-01,1.3842724419101664,0.9821615
14.9,76.9,2020-10-01,1.2768319284738356,0.817293
14.9,76.9,2020-11-01,1.2540952671345875,0.8199122
14.9,76.9,2020-12-01,1.1807833257794125,0.890908
14.9,77.15,2019-01-01,-1.6360027828455777,-1.6638632
14.9,77.15,2019-02-01,-1.7725811537965326,-1.682677
14.9,77.15,2019-03-01,-1.744540441623471,-1.5282457
14.9,77.15,2019-05-01,-1.2426378535704568,-0.6949688
14.9,77.15,2019-06-01,-0.6354915010365096,-0.13678032
14.9,77.15,2019-07-01,-1.116047851605434,-0.74669635
14.9,77.15,2019-08-01,-0.4875271725588798,-0.15983462
14.9,77.15,2019-09-01,-0.0480695315218726,0.101699024
14.9,77.15,2019-10-01,0.8119511789762058,0.6368934
14.9,77.15,2019-11-01,0.7768777214808852,0.3487528
14.9,77.15,2019-12-01,0.7891187730457982,0.41021287
14.9,77.15,2020-01-01,1.0641890088909542,0.6911687
14.9,77.15,2020-02-01,1.0169447934220162,1.012233
14.9,77.15,2020-03-01,0.9451843438833968,1.1889933
14.9,77.15,2020-04-01,-0.2793320879038977,-0.8661564
14.9,77.15,2020-06-01,-0.4726940627144901,-0.44839615
14.9,77.15,2020-09-01,1.4638690680527546,0.9372693
14.9,77.15,2020-10-01,1.287685917976593,0.58942723
14.9,77.15,2020-11-01,1.302894388379438,0.6672423
14.9,77.15,2020-12-01,1.2258945274628723,0.7428102
14.9,77.4,2019-01-01,-1.500674894940563,-1.539978
14.9,77.4,2019-02-01,-1.6777596794155265,-1.5960435
14.9,77.4,2019-03-01,-1.7711754198097496,-1.4347612
14.9,77.4,2019-05-01,-1.1621166529049112,-0.4467048
14.9,77.4,2019-06-01,-0.4179567570361755,0.044400018
14.9,77.4,2019-07-01,-0.967393125255972,-0.6721508
14.9,77.4,2019-08-01,-0.2880419971395562,0.00859496
14.9,77.4,2019-09-01,0.1521882371541713,0.27297592
14.9,77.4,2019-10-01,0.77984296716474,0.5145305
14.9,77.4,2019-11-01,0.7152363713901911,-0.033825494
14.9,77.4,2019-12-01,0.7169872957328666,0.069220915
14.9,77.4,2020-01-01,1.026074032848719,0.56283295
14.9,77.4,2020-02-01,0.9461478238407036,0.8876885
14.9,77.4,2020-03-01,0.8527722082574536,1.1025914
14.9,77.4,2020-04-01,-0.1964164472359513,-0.70844793
14.9,77.4,2020-06-01,-0.1593894591297626,-0.23976922
14.9,77.4,2020-07-01,1.1281234438047107,0.78849256
14.9,77.4,2020-09-01,1.541377455429639,1.0402972
14.9,77.4,2020-10-01,1.3061472308144677,0.6419139
14.9,77.4,2020-11-01,1.353040641349229,0.68857783
14.9,77.4,2020-12-01,1.2289372374134486,0.78353626
14.9,77.65,2019-01-01,-1.423144936596895,-1.5077089
14.9,77.65,2019-02-01,-1.547802003360217,-1.6122348
